# 📌 Core Dependencies
tensorflow==2.19.0          # Deep learning framework
fastapi==0.109.1            # API backend
uvicorn==0.27.0             # ASGI server
python-multipart==0.0.6     # File upload support for FastAPI
numpy==1.26.3               # Numerical operations
pandas==2.1.4               # Data processing (if needed)

# 🖥️ Optional (for Jupyter/EDA)
jupyter==1.0.0              # Notebooks
matplotlib==3.8.2           # Visualization
seaborn==0.13.0             # Statistical plots
opencv-python==4.9.0.80     # Advanced image processing

# 📦 Model Conversion (if using TFLite)
tensorflow-hub==0.16.1      # Pretrained models
tflite-runtime==2.16.0      # Edge deployment (optional)

# 🧪 Testing
pytest==7.4.3               # Unit tests
requests==2.31.0            # API testing

# 🛠️ Utilities
python-dotenv==1.0.0        # Environment variables
loguru==0.7.2               # Logging (optional)
